Source,Target,type,weight
https://openalex.org/W2899283552,https://openalex.org/W4292779060,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1965752441,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2973457155,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2322480672,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W3027308092,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2166436681,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2083415705,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1986168108,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1662133657,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2065192689,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1990516747,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2949223833,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2037522026,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2972593701,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W3143400115,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2017156903,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2137084802,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2246296081,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1963596092,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2742127985,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1997020598,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1993952648,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W1128809682,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2002598418,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2000815209,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2039871263,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W580957117,vibration,2.0
https://openalex.org/W2899283552,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1965752441,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2973457155,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2322480672,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W3027308092,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2166436681,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2083415705,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1986168108,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1662133657,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2065192689,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1990516747,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2949223833,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2037522026,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2972593701,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W3143400115,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2017156903,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2137084802,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2246296081,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1963596092,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2742127985,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1997020598,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1993952648,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W1128809682,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2002598418,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2000815209,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2039871263,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W580957117,vibration,2.0
https://openalex.org/W4292779060,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W2804822363,https://openalex.org/W2050333027,citation,1.0
https://openalex.org/W2804822363,https://openalex.org/W2949223833,citation,1.0
https://openalex.org/W1965752441,https://openalex.org/W2973457155,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2322480672,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W3027308092,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2166436681,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2083415705,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1986168108,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1662133657,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2065192689,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1990516747,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2949223833,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2037522026,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2972593701,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W3143400115,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2017156903,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2137084802,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2246296081,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1963596092,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2742127985,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1997020598,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1993952648,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W1128809682,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2002598418,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2000815209,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2039871263,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W580957117,vibration,2.0
https://openalex.org/W1965752441,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W2132262459,https://openalex.org/W2050333027,citation,1.0
https://openalex.org/W2132262459,https://openalex.org/W2027815611,citation,1.0
https://openalex.org/W2084652510,https://openalex.org/W2168676717,citation,1.0
https://openalex.org/W2084652510,https://openalex.org/W1999706070,citation,1.0
https://openalex.org/W2168676717,https://openalex.org/W2012206667,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W1986407511,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W2028815089,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W2049471987,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W2014306526,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W2065192689,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W2067204178,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W2052457796,citation,1.0
https://openalex.org/W3038067977,https://openalex.org/W1994712115,citation,1.0
https://openalex.org/W2781738013,https://openalex.org/W2002372750,citation,1.0
https://openalex.org/W2781738013,https://openalex.org/W2559394418,citation,1.0
https://openalex.org/W2781738013,https://openalex.org/W2137147061,citation,1.0
https://openalex.org/W2781738013,https://openalex.org/W1492999010,citation,1.0
https://openalex.org/W2028815089,https://openalex.org/W1986407511,citation,1.0
https://openalex.org/W2028815089,https://openalex.org/W2014306526,vibration,2.0
https://openalex.org/W2028815089,https://openalex.org/W2065192689,citation,1.0
https://openalex.org/W2028815089,https://openalex.org/W2067204178,vibration,2.0
https://openalex.org/W2028815089,https://openalex.org/W2052457796,vibration,2.0
https://openalex.org/W2028815089,https://openalex.org/W2741582595,citation,1.0
https://openalex.org/W2028815089,https://openalex.org/W2914454605,vibration,2.0
https://openalex.org/W2028815089,https://openalex.org/W1994712115,vibration,2.0
https://openalex.org/W2757803490,https://openalex.org/W2053499780,citation,1.0
https://openalex.org/W2973457155,https://openalex.org/W2322480672,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2074986801,citation,1.0
https://openalex.org/W2973457155,https://openalex.org/W3027308092,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2166436681,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2083415705,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1986168108,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1662133657,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2065192689,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1990516747,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2949223833,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2037522026,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2972593701,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W3143400115,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2017156903,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2137084802,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2246296081,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1963596092,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2742127985,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1997020598,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1993952648,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W1128809682,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2002598418,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2000815209,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2039871263,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W580957117,vibration,2.0
https://openalex.org/W2973457155,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W2982169647,https://openalex.org/W2168676717,citation,1.0
https://openalex.org/W2982169647,https://openalex.org/W2781738013,citation,1.0
https://openalex.org/W2982169647,https://openalex.org/W1999706070,citation,1.0
https://openalex.org/W2982169647,https://openalex.org/W2002372750,citation,1.0
https://openalex.org/W2982169647,https://openalex.org/W2794444783,citation,1.0
https://openalex.org/W2322480672,https://openalex.org/W3027308092,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2166436681,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2083415705,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1986168108,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1662133657,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2065192689,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1990516747,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2949223833,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2037522026,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2972593701,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W3143400115,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2017156903,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2137084802,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2246296081,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1963596092,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2742127985,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1997020598,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1993952648,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W1128809682,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2002598418,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2000815209,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2039871263,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W580957117,vibration,2.0
https://openalex.org/W2322480672,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W2161605421,https://openalex.org/W2050333027,citation,1.0
https://openalex.org/W3163993681,https://openalex.org/W2899283552,citation,1.0
https://openalex.org/W3163993681,https://openalex.org/W2742127985,citation,1.0
https://openalex.org/W3023478445,https://openalex.org/W1999706070,citation,1.0
https://openalex.org/W3023478445,https://openalex.org/W2012206667,citation,1.0
https://openalex.org/W2132764286,https://openalex.org/W1999664967,citation,1.0
https://openalex.org/W2132764286,https://openalex.org/W1990516747,citation,1.0
https://openalex.org/W3037306418,https://openalex.org/W1986407511,citation,1.0
https://openalex.org/W3037306418,https://openalex.org/W2132764286,citation,1.0
https://openalex.org/W3037306418,https://openalex.org/W2163440371,citation,1.0
https://openalex.org/W3037306418,https://openalex.org/W2049523897,citation,1.0
https://openalex.org/W3037306418,https://openalex.org/W2119046658,citation,1.0
https://openalex.org/W3037306418,https://openalex.org/W2170839177,citation,1.0
https://openalex.org/W4211101250,https://openalex.org/W2035188058,citation,1.0
https://openalex.org/W4211101250,https://openalex.org/W2061382044,citation,1.0
https://openalex.org/W2049471987,https://openalex.org/W1986407511,citation,1.0
https://openalex.org/W2049471987,https://openalex.org/W2039004790,citation,1.0
https://openalex.org/W2049471987,https://openalex.org/W2052457796,citation,1.0
https://openalex.org/W1597171048,https://openalex.org/W1552736770,citation,1.0
https://openalex.org/W1597171048,https://openalex.org/W1997093580,citation,1.0
https://openalex.org/W2073603601,https://openalex.org/W2125048434,citation,1.0
https://openalex.org/W3034310241,https://openalex.org/W2046229956,citation,1.0
https://openalex.org/W1647151594,https://openalex.org/W1965075382,citation,1.0
https://openalex.org/W2069123478,https://openalex.org/W2074986801,citation,1.0
https://openalex.org/W2601081289,https://openalex.org/W2083415705,citation,1.0
https://openalex.org/W2611395271,https://openalex.org/W2125284466,citation,1.0
https://openalex.org/W2611395271,https://openalex.org/W2127865535,citation,1.0
https://openalex.org/W2611395271,https://openalex.org/W1501955150,citation,1.0
https://openalex.org/W2884430236,https://openalex.org/W2559394418,citation,1.0
https://openalex.org/W2884430236,https://openalex.org/W1492999010,citation,1.0
https://openalex.org/W2884430236,https://openalex.org/W2083415705,citation,1.0
https://openalex.org/W2884430236,https://openalex.org/W2036524141,citation,1.0
https://openalex.org/W2559394418,https://openalex.org/W3023478445,citation,1.0
https://openalex.org/W2559394418,https://openalex.org/W1492999010,citation,1.0
https://openalex.org/W2061382044,https://openalex.org/W2035188058,citation,1.0
https://openalex.org/W2061382044,https://openalex.org/W4249091683,citation,1.0
https://openalex.org/W2053499780,https://openalex.org/W1988150410,citation,1.0
https://openalex.org/W89660469,https://openalex.org/W2563520564,citation,1.0
https://openalex.org/W3027308092,https://openalex.org/W2757803490,citation,1.0
https://openalex.org/W3027308092,https://openalex.org/W2601081289,citation,1.0
https://openalex.org/W3027308092,https://openalex.org/W2166436681,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2083415705,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1986168108,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1662133657,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2065192689,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1990516747,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2949223833,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2037522026,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2972593701,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W3143400115,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2027815611,citation,1.0
https://openalex.org/W3027308092,https://openalex.org/W2017156903,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2137084802,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2246296081,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1963596092,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2742127985,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1997020598,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1993952648,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W1128809682,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2002598418,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2000815209,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2039871263,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W580957117,vibration,2.0
https://openalex.org/W3027308092,https://openalex.org/W2464725281,vibration,2.0
https://openalex.org/W2014306526,https://openalex.org/W1986407511,citation,1.0
https://openalex.org/W2014306526,https://openalex.org/W2028815089,citation,1.0
https://openalex.org/W2014306526,https://openalex.org/W2039004790,citation,1.0
https://openalex.org/W2014306526,https://openalex.org/W2067204178,vibration,2.0
https://openalex.org/W2014306526,https://openalex.org/W2052457796,vibration,2.0
https://openalex.org/W2014306526,https://openalex.org/W2914454605,vibration,2.0
https://openalex.org/W2014306526,https://openalex.org/W1994712115,vibration,2.0
https://openalex.org/W2141586044,https://openalex.org/W1597171048,citation,1.0
https://openalex.org/W1516111018,https://openalex.org/W1500256440,citation,1.0
https://openalex.org/W2137147061,https://openalex.org/W2168676717,citation,1.0
https://openalex.org/W2137147061,https://openalex.org/W1999706070,citation,1.0
https://openalex.org/W2137147061,https://openalex.org/W2002372750,citation,1.0
https://openalex.org/W2137147061,https://openalex.org/W3003414507,citation,1.0
https://openalex.org/W2137147061,https://openalex.org/W2012206667,citation,1.0
https://openalex.org/W2129925474,https://openalex.org/W2141586044,citation,1.0
https://openalex.org/W2166436681,https://openalex.org/W3021518424,vibration,2.0
https://openalex.org/W2166436681,https://openalex.org/W1590661973,vibration,2.0
https://openalex.org/W2166436681,https://openalex.org/W2045140905,vibration,2.0
https://openalex.org/W2166436681,https://openalex.org/W2083415705,vibration,2.0
