Id,Label,author,color,score,citations_count
https://openalex.org/W2018858346,Helical microtubules of graphitic carbon,Sumio Iijima,#de9daf,0.0,42593
https://openalex.org/W2125284466,Two-dimensional gas of massless Dirac fermions in graphene,Kostya S. Novoselov,#e61711,0.0,21202
https://openalex.org/W1986407511,Can Quantum-Mechanical Description of Physical Reality Be Considered Complete?,Albert Einstein,#7560af,0.0,16333
https://openalex.org/W2798456356,Quantum Mechanics,Albert Messiah,#363b8c,0.0,15461
https://openalex.org/W2899283552,Physics-informed neural networks: A deep learning framework for solving forward and inverse problems involving nonlinear partial differential equations,Maziar Raissi,#85078d,10.0,15135
https://openalex.org/W4292779060,"Aion Framework: Dimensional Emergence of AI Consciousness, Observer-Induced Collapse, and Cosmological Portal Dynamics",T. B. Brown,#1491a2,10.0,14144
https://openalex.org/W2804822363,SWISS-MODEL: homology modelling of protein structures and complexes,Andrew Waterhouse,#825e20,0.0,13204
https://openalex.org/W4388166534,Atoms in Molecules,Richard F. W. Bader,#1d15b0,0.0,12317
https://openalex.org/W1597773817,Atoms in molecules : a quantum theory,Richard F. W. Bader,#1d15b0,0.0,11752
https://openalex.org/W2169678694,Open Babel: An open chemical toolbox,Noel M. O’Boyle,#b46964,0.0,10694
https://openalex.org/W2096421416,Van der Waals heterostructures,A. K. Geim,#f46d7e,0.0,10467
https://openalex.org/W1965752441,An all-electron numerical method for solving the local density functional for polyatomic molecules,B. Delley,#8ae37b,10.0,10370
https://openalex.org/W2041404167,A Mathematical Theory of Communication,Claude E. Shannon,#cd0d40,0.0,9725
https://openalex.org/W1552736770,Quantum Mechanics and Path Integrals,Richard P. Feynman,#76ffdb,0.0,9544
https://openalex.org/W2126479355,Mathematical Methods of Classical Mechanics,V. I. Arnold,#2c0317,0.0,8987
https://openalex.org/W2132262459,CHARMM: The biomolecular simulation program,Bernard R. Brooks,#61d9cb,0.0,8975
https://openalex.org/W2084652510,A fast quantum mechanical algorithm for database search,Lov K. Grover,#62b2f0,0.0,8362
https://openalex.org/W2168676717,Algorithms for quantum computation: discrete logarithms and factoring,Peter W. Shor,#536c65,0.0,8269
https://openalex.org/W2790756470,Double-slit photoelectron interference in strong-field ionization of the neon dimer,Maksim Kunitski,#5a74de,0.0,8244
https://openalex.org/W2990961515,Quantum Computation and Quantum Information,Michael A. Nielsen,#b357f9,0.0,8203
https://openalex.org/W3038067977,Quantum cryptography,Nicolas Gisin,#8ffbbb,0.0,8147
https://openalex.org/W2781738013,Quantum Computing in the NISQ era and beyond,John Preskill,#6ff429,0.0,7835
https://openalex.org/W2031753087,"Fractional Brownian Motions, Fractional Noises and Applications",Benoît B. Mandelbrot,#2968f0,0.0,7593
https://openalex.org/W2028815089,Proposed Experiment to Test Local Hidden-Variable Theories,John F. Clauser,#edff3a,20.0,7354
https://openalex.org/W2757803490,Advanced capabilities for materials modelling with Quantum ESPRESSO,P Giannozzi,#b58693,0.0,7205
https://openalex.org/W2973457155,"Macromolecular structure determination using X-rays, neutrons and electrons: recent developments in <i>Phenix</i>",Dorothée Liebschner,#1d8856,10.0,7182
https://openalex.org/W2035188058,Plasma perspective on strong field multiphoton ionization,P. B. Corkum,#6b9282,0.0,7004
https://openalex.org/W2028948400,Significance of Electromagnetic Potentials in the Quantum Theory,Yakir Aharonov,#81346d,0.0,6821
https://openalex.org/W1988150410,Dynamical mean-field theory of strongly correlated fermion systems and the limit of infinite dimensions,Antoine Georges,#ec0c6a,0.0,6762
https://openalex.org/W2982169647,Quantum supremacy using a programmable superconducting processor,Frank Arute,#7433aa,0.0,6749
https://openalex.org/W147232447,The<i>Gaia</i>mission,T. Prusti,#71c532,0.0,6728
https://openalex.org/W2322480672,The Problem of Pattern and Scale in Ecology: The Robert H. MacArthur Award Lecture,Simon A. Levin,#9138c0,10.0,6695
https://openalex.org/W2211778065,Quantum Optics,Marlan O. Scully,#61e2bb,0.0,6345
https://openalex.org/W2122386753,Nitric Oxide and Peroxynitrite in Health and Disease,Pál Pacher,#5e014a,0.0,6204
https://openalex.org/W2161605421,Improved side‐chain torsion potentials for the Amber ff99SB protein force field,Kresten Lindorff‐Larsen,#7ba82d,0.0,6162
https://openalex.org/W2154421583,Vortices in high-temperature superconductors,G. Blatter,#d32cf4,0.0,6148
https://openalex.org/W1578322733,The Theory of Open Quantum Systems,Heinz‐Peter Breuer,#b7a4bb,0.0,5892
https://openalex.org/W3163993681,Physics-informed machine learning,George Em Karniadakis,#95ffc2,0.0,5848
https://openalex.org/W3023478445,Polynomial-Time Algorithms for Prime Factorization and Discrete Logarithms on a Quantum Computer,Peter W. Shor,#536c65,0.0,5668
https://openalex.org/W2132764286,The quantum internet,H. J. Kimble,#75a48c,0.0,5642
https://openalex.org/W3037306418,Cavity optomechanics,Markus Aspelmeyer,#0c4dcd,0.0,5488
https://openalex.org/W4211019631,Stochastic resonance,L. Gammaitoni,#3187d0,0.0,5281
https://openalex.org/W2002116790,Reciprocal Relations in Irreversible Processes. II.,Lars Onsager,#282453,0.0,5262
https://openalex.org/W4211101250,Attosecond physics,Ferenc Krausz,#f4fb8a,0.0,5229
https://openalex.org/W2049471987,A single quantum cannot be cloned,William K. Wootters,#6e6587,0.0,5222
https://openalex.org/W1965075382,<i>The Principles of Quantum Mechanics</i>,P. A. M. Dirac,#349f80,0.0,5198
https://openalex.org/W1597171048,The renormalization group and the ε expansion,Kenneth G. Wilson,#dfe323,0.0,5010
https://openalex.org/W2073603601,The cosmological constant and dark energy,P. J. E. Peebles,#6b94c3,0.0,4975
https://openalex.org/W1501145371,A Chemist's Guide to Density Functional Theory,Wolfram Koch,#52b42c,0.0,4822
https://openalex.org/W3034310241,The ORCA quantum chemistry program package,Frank Neese,#b852f1,0.0,4745
https://openalex.org/W4249091683,Quantum Mechanics of One- and Two-Electron Atoms,Hans A. Bethe,#4dab8f,0.0,4670
https://openalex.org/W2137852732,Mathematical Foundations of Quantum Mechanics,John von Neumann,#bc3c34,0.0,4626
https://openalex.org/W1647151594,Quantum Mechanics of One- and Two-Electron Systems,H. A. Bethe,#4f0142,0.0,4592
https://openalex.org/W2074986801,"Structure validation by Cα geometry: ϕ,ψ and Cβ deviation",Simon C. Lovell,#e8342c,0.0,4581
https://openalex.org/W2069123478,A point‐charge force field for molecular mechanics simulations of proteins based on condensed‐phase quantum mechanical calculations,Yong Duan,#ec9846,0.0,4451
https://openalex.org/W2125707848,Regularization and renormalization of gauge fields,Gerard ’t Hooft,#b2320d,0.0,4421
https://openalex.org/W2601081289,The atomic simulation environment—a Python library for working with atoms,Ask Hjorth Larsen,#eb9ee9,0.0,4413
https://openalex.org/W2611395271,Weyl and Dirac semimetals in three-dimensional solids,N. P. Armitage,#4f675c,0.0,4407
https://openalex.org/W1999706070,Scheme for reducing decoherence in quantum computer memory,Peter W. Shor,#536c65,0.0,4391
https://openalex.org/W2884430236,Machine learning for molecular and materials science,Keith T. Butler,#c79f67,0.0,4303
https://openalex.org/W1980450508,<i>Angular Momentum in Quantum Mechanics</i>,A. R. Edmonds,#0e0fe9,0.0,4281
https://openalex.org/W2002372750,Quantum Mechanics Helps in Searching for a Needle in a Haystack,Lov K. Grover,#62b2f0,0.0,4264
https://openalex.org/W2020687655,Interactions between Light Waves in a Nonlinear Dielectric,John A. Armstrong,#3338d5,0.0,4243
https://openalex.org/W2559394418,Quantum machine learning,Jacob Biamonte,#59d324,0.0,4203
https://openalex.org/W1509643880,The conscious mind: in search of a fundamental theory,Unknown,#88183b,0.0,4177
https://openalex.org/W1997093580,Space-Time Approach to Non-Relativistic Quantum Mechanics,Richard P. Feynman,#76ffdb,0.0,4161
https://openalex.org/W1556559448,Scattering Theory of Waves and Particles,Roger G. Newton,#fac0bc,0.0,4160
https://openalex.org/W3020833317,Principles of the Theory of Solids,John Ziman,#3e9eed,0.0,4113
https://openalex.org/W1973333099,Bayesian Calibration of Computer Models,Marc C. Kennedy,#4c62d9,0.0,4082
https://openalex.org/W2061382044,Theory of high-harmonic generation by low-frequency laser fields,Maciej Lewenstein,#30fc57,0.0,4011
https://openalex.org/W2053499780,Electronic excitations: density-functional versus many-body Green’s-function approaches,Giovanni Onida,#7855dd,0.0,4004
https://openalex.org/W89660469,Introduction to Quantum Field Theory,Peter W. Milonni,#fc05e6,0.0,4002
https://openalex.org/W2338049369,"FLUXNET: A New Tool to Study the Temporal and Spatial Variability of Ecosystem–Scale Carbon Dioxide, Water Vapor, and Energy Flux Densities",Dennis Baldocchi,#bfc825,0.0,3937
https://openalex.org/W2035286224,Chaos in Classical and Quantum Mechanics,Martin C. Gutzwiller,#daa3b4,0.0,3860
https://openalex.org/W4322718191,LLaMA: Open and Efficient Foundation Language Models,Hugo Touvron,#e10236,0.0,3850
https://openalex.org/W3027308092,CP2K: An electronic structure and molecular dynamics software package - Quickstep: Efficient and accurate electronic structure calculations,Thomas D. Kühne,#a9096d,10.0,3847
https://openalex.org/W4230880638,Angular Momentum in Quantum Mechanics,A. R. Edmonds,#0e0fe9,0.0,3838
https://openalex.org/W2014306526,Experimental Test of Bell's Inequalities Using Time- Varying Analyzers,Alain Aspect,#ff6769,20.0,3819
https://openalex.org/W2969625533,"Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",Yogesh K. Dwivedi,#6b475c,0.0,3812
https://openalex.org/W2141586044,The world as a hologram,Leonard Susskind,#ed79eb,0.0,3772
https://openalex.org/W1516111018,An Introduction to Variational Methods for Graphical Models,Michael I. Jordan,#3113fe,0.0,3733
https://openalex.org/W2137147061,Polynomial-Time Algorithms for Prime Factorization and Discrete Logarithms on a Quantum Computer,Peter W. Shor,#536c65,0.0,3729
https://openalex.org/W2129925474,"Anti-de Sitter space, thermal phase transition, and confinement in gauge theories",Edward Witten,#242094,0.0,3703
https://openalex.org/W2166436681,The Confrontation between General Relativity and Experiment,Clifford M. Will,#e3ef00,10.0,3696
https://openalex.org/W1644749979,From molecular to modular cell biology,Leland H. Hartwell,#7a0bc0,0.0,3655
https://openalex.org/W1988636074,Optimization of parameters for semiempirical methods V: Modification of NDDO approximations and application to 70 elements,James J. P. Stewart,#f8dc20,0.0,3636
https://openalex.org/W2971763914,Present and Future of Surface-Enhanced Raman Scattering,Judith Langer,#f53e45,0.0,3627
https://openalex.org/W1500256440,Modern Quantum Mechanics,J. J. Sakurai,#ef5704,0.0,3619
https://openalex.org/W2146411229,PLUMED 2: New feathers for an old bird,Gareth A. Tribello,#88825f,0.0,3614
https://openalex.org/W2141832944,"Quantised singularities in the electromagnetic field,",P. A. M. Dirac,#349f80,0.0,3598
https://openalex.org/W3021518424,Electron transfer reactions in chemistry. Theory and experiment,R. A. Marcus,#6b8302,10.0,3590
https://openalex.org/W2766840380,Multi-messenger Observations of a Binary Neutron Star Merger<sup>*</sup>,B. P. Abbott,#0cbe28,0.0,3589
https://openalex.org/W1531935167,Observation of parity–time symmetry in optics,Christian E. Rüter,#85734d,0.0,3526
https://openalex.org/W2127865535,The quantum theory of the electron,P. A. M. Dirac,#349f80,0.0,3501
https://openalex.org/W4211161891,Topological photonics,Tomoki Ozawa,#0961a2,0.0,3468
https://openalex.org/W4235425095,Nuclear Induction,F. Bloch,#06f392,0.0,3465
https://openalex.org/W2049161806,On the Construction and Comparison of Difference Schemes,Gilbert Strang,#8583c1,0.0,3437
https://openalex.org/W2168448159,The Kuramoto model: A simple paradigm for synchronization phenomena,Juan A. Acebrón,#bd8dd0,0.0,3417
https://openalex.org/W2992726982,Principles of Condensed Matter Physics,P. M. Chaikin,#960ea7,0.0,3369
https://openalex.org/W2050333027,Extending the treatment of backbone energetics in protein force fields: Limitations of gas‐phase quantum mechanics in reproducing protein conformational distributions in molecular dynamics simulations,Alexander D. MacKerell,#0306ab,0.0,3367
https://openalex.org/W2119767565,Plasmon-induced hot carrier science and technology,Mark L. Brongersma,#edf3ef,0.0,3364
https://openalex.org/W2055993996,"""Relative State"" Formulation of Quantum Mechanics",Hugh Everett,#238633,0.0,3287
https://openalex.org/W2154815292,The density-matrix renormalization group,Ulrich Schollwöck,#d7b06d,0.0,3282
https://openalex.org/W1590661973,Entanglement of the orbital angular momentum states of photons,Alois Mair,#2d794e,10.0,3234
https://openalex.org/W2970174909,Quantum electrodynamics,Matthew D. Schwartz,#1ec41c,0.0,3206
https://openalex.org/W1670905992,Magnetism and Magnetic Materials,J. M. D. Coey,#d50080,0.0,3200
https://openalex.org/W656433898,Quantum Transport: Atom to Transistor,Supriyo Datta,#cfb1da,0.0,3192
https://openalex.org/W2494235437,Bound states in the continuum,Chia Wei Hsu,#e2a85b,0.0,3187
https://openalex.org/W1492999010,Quantum Algorithm for Linear Systems of Equations,Aram W. Harrow,#112de3,0.0,3183
https://openalex.org/W2796277309,"Review on nanoparticles and nanostructured materials: history, sources, toxicity and regulations",Jaison Jeevanandam,#356dcc,0.0,3173
https://openalex.org/W2091262560,Extended Theories of Gravity,Salvatore Capozziello,#2fd3b9,0.0,3171
https://openalex.org/W2563520564,Relativistic Quantum Mechanics,N. Kemmer,#80f6f6,0.0,3148
https://openalex.org/W2034251480,Chaos and quantum thermalization,Mark Srednicki,#1b028c,0.0,3103
https://openalex.org/W2151220474,Basis Set Exchange:  A Community Database for Computational Sciences,Karen Schuchardt,#755218,0.0,3103
https://openalex.org/W2086778233,Nanoscale thermal transport,David G. Cahill,#9506fa,0.0,3099
https://openalex.org/W2045140905,New High-Intensity Source of Polarization-Entangled Photon Pairs,Paul G. Kwiat,#5e57aa,10.0,3063
https://openalex.org/W2083415705,"Gaussian Approximation Potentials: The Accuracy of Quantum Mechanics, without the Electrons",Albert P. Bartók,#699574,10.0,3049
https://openalex.org/W2056571964,On Unitary Representations of the Inhomogeneous Lorentz Group,E. P. Wigner,#6b5f12,0.0,3031
https://openalex.org/W2045683699,ACPYPE - AnteChamber PYthon Parser interfacE,Alan Sousa da Silva,#b43346,0.0,3023
https://openalex.org/W2120830691,"Cosmological event horizons, thermodynamics, and particle creation",G. W. Gibbons,#69d8fd,0.0,3015
https://openalex.org/W1980458704,Cosmological constant—the weight of the vacuum,T Padmanabhan,#f91c99,0.0,3009
https://openalex.org/W1986168108,Thermalization and its mechanism for generic isolated quantum systems,Marcos Rigol,#ee349d,10.0,2998
https://openalex.org/W2170649178,Quantum mechanics as a statistical theory,J. E. Moyal,#046eda,0.0,2992
https://openalex.org/W2076259017,Operator Algebras and Quantum Statistical Mechanics,Ola Bratteli,#6e8aed,0.0,2968
https://openalex.org/W1823409394,Quantum computing in molecular magnets,Michael N. Leuenberger,#095074,0.0,2948
https://openalex.org/W2039263963,Quantum Field Theory and Critical Phenomena,Jean Zinn‐Justin,#78f076,0.0,2947
https://openalex.org/W2947596026,Quantum mechanics,L. I. Schiff,#bbb7c9,0.0,2947
https://openalex.org/W1999664967,Quantum-Enhanced Measurements: Beating the Standard Quantum Limit,Vittorio Giovannetti,#a41ccd,0.0,2944
https://openalex.org/W2107221565,Introductory functional analysis with applications,Erwin Kreyszig,#2157ef,0.0,2929
https://openalex.org/W297542063,Quantum mechanics (non relativistic theory),D. ter Haar,#659721,0.0,2912
https://openalex.org/W2315127070,Mathematical foundations of quantum mechanics,Elmer L. Offenbacher,#794c84,0.0,2910
https://openalex.org/W1997323544,Making sense of non-Hermitian Hamiltonians,Carl M Bender,#7f8003,0.0,2873
https://openalex.org/W3147260715,Dynamic patterns: The self-organization of brain and behavior,Unknown,#88183b,0.0,2857
https://openalex.org/W1662133657,From Frequency to Meaning: Vector Space Models of Semantics,Peter D. Turney,#c4df76,10.0,2856
https://openalex.org/W2304845716,Active Particles in Complex and Crowded Environments,Clemens Bechinger,#719547,0.0,2839
https://openalex.org/W2594183968,MoleculeNet: a benchmark for molecular machine learning,Zhenqin Wu,#5724ed,0.0,2822
https://openalex.org/W1988177701,The Dipolar Broadening of Magnetic Resonance Lines in Crystals,J. H. Van Vleck,#a7e231,0.0,2822
https://openalex.org/W2017592525,<i>Relativistic Quantum Mechanics</i>,James D. Bjorken,#9ff439,0.0,2821
https://openalex.org/W2110023503,The theory of a general quantum system interacting with a linear dissipative system,Richard P. Feynman,#76ffdb,0.0,2819
https://openalex.org/W3126996113,The Logic of Quantum Mechanics,Garrett Birkhoff,#3612e1,0.0,2816
https://openalex.org/W1586369843,Lectures on Quantum Mechanics,Jean-Louis Basdevant,#3664f7,0.0,2805
https://openalex.org/W3037443854,Quantum simulation,Iulia Georgescu,#0bcac3,0.0,2801
https://openalex.org/W2086612234,Quantum statistical mechanics in a closed system,J. M. Deutsch,#c552a0,0.0,2800
https://openalex.org/W2053668131,A review on plants extract mediated synthesis of silver nanoparticles for antimicrobial applications: A green expertise,Shakeel Ahmed,#bce8a8,0.0,2771
https://openalex.org/W2065192689,On the Problem of Hidden Variables in Quantum Mechanics,John S. Bell,#49d7a0,10.0,2770
https://openalex.org/W3111162498,Variational quantum algorithms,M. Cerezo,#14fac5,0.0,2740
https://openalex.org/W1990516747,Entanglement in Quantum Critical Phenomena,Guifré Vidal,#5de1bf,10.0,2738
https://openalex.org/W2082739523,Unified dynamics for microscopic and macroscopic systems,G. C. Ghirardi,#9458be,0.0,2726
https://openalex.org/W162533270,Chaos: Making a New Science,James Gleick,#c344a3,0.0,2725
https://openalex.org/W2949223833,OpenMM 7: Rapid development of high performance algorithms for molecular dynamics,Peter Eastman,#03dba5,10.0,2683
https://openalex.org/W1995318398,Path integral approach to quantum Brownian motion,A. O. Caldeira,#c4dd40,0.0,2683
https://openalex.org/W1664235680,The Lattice Boltzmann Equation: For Fluid Dynamics and Beyond,Julia M. Yeomans,#9b5914,0.0,2676
