Id,Label,author,color,score,citations_count
https://openalex.org/W2110872379,QM/MM Methods for Biomolecular Systems,Hans Martin Senn,#41465e,0.0,2662
https://openalex.org/W2022708042,The Theory of Groups and Quantum Mechanics,Hermann Weyl,#bb5f74,0.0,2650
https://openalex.org/W1847162973,The Quantum Theory of Fields,Steven Weinberg,#1d9dd9,0.0,2647
https://openalex.org/W2102245148,Supersymmetry and quantum mechanics,Fred Cooper,#711721,0.0,2616
https://openalex.org/W2037522026,Manipulating quantum entanglement with atoms and photons in a cavity,J. M. Raimond,#e890d7,10.0,2611
https://openalex.org/W1979680610,ReaxFF Reactive Force Field for Molecular Dynamics Simulations of Hydrocarbon Oxidation,Kimberly Chenoweth,#de7338,0.0,2587
https://openalex.org/W2972593701,Advances and challenges in understanding the electrocatalytic conversion of carbon dioxide to fuels,Yuvraj Y. Birdja,#4ad6d9,10.0,2581
https://openalex.org/W2163440371,Decoherence and the Transition from Quantum to Classical,Wojciech H. Zurek,#45afa0,0.0,2562
https://openalex.org/W3143400115,Probabilistic and Statistical Aspects of Quantum Theory,A. S. Holevo,#b6f536,10.0,2544
https://openalex.org/W3003414507,Quantum Theory: Concepts and Methods,Asher Peres,#8ba8c6,0.0,2529
https://openalex.org/W2028054907,Challenges for Density Functional Theory,Aron J. Cohen,#7ebe5f,0.0,2490
https://openalex.org/W2592084954,Citation-based clustering of publications using CitNetExplorer and VOSviewer,Nees Jan van Eck,#9027db,0.0,2475
https://openalex.org/W2117709364,"<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>M</mml:mi></mml:math>theory as a matrix model: A conjecture",T. Banks,#871cb7,0.0,2474
https://openalex.org/W2027815611,A combined quantum mechanical and molecular mechanical potential for molecular dynamics simulations,Martin J. Field,#47782e,0.0,2458
https://openalex.org/W2125048434,The Cosmological Constant,Sean M. Carroll,#17fc44,0.0,2438
https://openalex.org/W2025148421,2 + 1 dimensional gravity as an exactly soluble system,Edward Witten,#242094,0.0,2414
https://openalex.org/W2731784911,Improvements to the <scp>APBS</scp> biomolecular solvation software suite,Elizabeth Jurrus,#b50607,0.0,2403
https://openalex.org/W4403733501,Inorganic Chemistry: Principles of Structure and Reactivity,Haneen Mohammed Abbas Kasar,#b81fee,0.0,2395
https://openalex.org/W2046229956,Gabedit—A graphical user interface for computational chemistry softwares,A. Allouche,#c181de,0.0,2388
https://openalex.org/W2017156903,Bell’s theorem without inequalities,Daniel M. Greenberger,#1fb574,10.0,2376
https://openalex.org/W2027876233,The role of surface charge in cellular uptake and cytotoxicity of medical nanoparticles,Eleonore Fröhlich,#4416ed,0.0,2374
https://openalex.org/W1653739410,Molecular Docking and Structure-Based Drug Design Strategies,Leonardo L. G. Ferreira,#1ad0f5,0.0,2353
https://openalex.org/W2226963368,Symmetries of Baryons and Mesons,Murray Gell‐Mann,#9fed34,0.0,2332
https://openalex.org/W2137084802,Many-Body Localization and Thermalization in Quantum Statistical Mechanics,Rahul Nandkishore,#d689d4,10.0,2321
https://openalex.org/W2128828294,Lorentz-violating extension of the standard model,Don Colladay,#e55aaa,0.0,2318
https://openalex.org/W2565988279,Quantum Mechanics (Non-Relativistic Theory),Lewis Elton,#7216be,0.0,2314
https://openalex.org/W2014172170,DIFFERENTIAL-DIFFERENCE EQUATIONS,Kenneth L. Cooke,#cfa4ab,0.0,2302
https://openalex.org/W2968923792,Recent advances and applications of machine learning in solid-state materials science,Jonathan Schmidt,#fc7d26,0.0,2294
https://openalex.org/W1501955150,Topological insulators and superconductors: tenfold way and dimensional hierarchy,Shinsei Ryu,#741517,0.0,2289
https://openalex.org/W2158605123,The Physical Implementation of Quantum Computation,David P. DiVincenzo,#ed0dea,0.0,2269
https://openalex.org/W1997054581,Hamiltonian Systems and Transformation in Hilbert Space,B. O. Koopman,#97ab52,0.0,2268
https://openalex.org/W2118301480,A bound on chaos,Juan Maldacena,#cba894,0.0,2261
https://openalex.org/W1919133474,From quantum chaos and eigenstate thermalization to statistical mechanics and thermodynamics,Luca D'Alessio,#262a3e,0.0,2239
https://openalex.org/W2246296081,Renormalization Group and Critical Phenomena. I. Renormalization Group and the Kadanoff Scaling Picture,Kenneth G. Wilson,#dfe323,10.0,2234
https://openalex.org/W1643690114,Quantum Statistical Properties of Radiation,William H. Louisell,#dbacee,0.0,2230
https://openalex.org/W2036595722,Introduction to Quantum Mechanics,Unknown,#88183b,0.0,2221
https://openalex.org/W2138624212,The rendering equation,James T. Kajiya,#a6ebc5,0.0,2213
https://openalex.org/W2333787883,"The ReaxFF reactive force-field: development, applications and future directions",Thomas P. Senftle,#b04702,0.0,2207
https://openalex.org/W2039004790,Experimental Tests of Realistic Local Theories via Bell's Theorem,Alain Aspect,#ff6769,30.0,2206
https://openalex.org/W2989052455,ff19SB: Amino-Acid-Specific Protein Backbone Parameters Trained against Quantum Mechanics Energy Surfaces in Solution,Chuan Tian,#c3bc60,0.0,2193
https://openalex.org/W2798647535,Quantum mechanics,Eugen Merzbacher,#3dff10,0.0,2187
https://openalex.org/W3195588649,Efficient evaluation of electrostatic potential with computerized optimized code,Jun Zhang,#459d55,0.0,2186
https://openalex.org/W2046032184,Advances in atomic force microscopy,Franz J. Gießibl,#38a4fb,0.0,2178
https://openalex.org/W1993461592,"Relativistic compact effective potentials and efficient, shared-exponent basis sets for the third-, fourth-, and fifth-row atoms",Walter J. Stevens,#d253e7,0.0,2166
https://openalex.org/W1963596092,Random-matrix theories in quantum physics: common concepts,Thomas Guhr,#332022,10.0,2159
https://openalex.org/W2153135464,Gravitational Radiation from Post-Newtonian Sources and Inspiralling Compact Binaries,Luc Blanchet,#712c84,0.0,2155
https://openalex.org/W933184662,Spin–orbit interactions of light,Konstantin Y. Bliokh,#7df977,0.0,2142
https://openalex.org/W2140720810,Principles for characterizing the potential human health effects from exposure to nanomaterials: elements of a screening strategy,Günter Oberdörster,#03f196,0.0,2117
https://openalex.org/W2020586725,"Multiphoton Absorbing Materials:  Molecular Designs, Characterizations, and Applications",Guang S. He,#2b5705,0.0,2100
https://openalex.org/W2742127985,Deep Potential Molecular Dynamics: A Scalable Model with the Accuracy of Quantum Mechanics,Linfeng Zhang,#ed64f1,10.0,2093
https://openalex.org/W1963988846,Ultracold atomic gases in optical lattices: mimicking condensed matter physics and beyond,Maciej Lewenstein,#30fc57,0.0,2069
https://openalex.org/W2008262280,Electrogenerated Chemiluminescence and Its Biorelated Applications,Wujian Miao,#53e63e,0.0,2051
https://openalex.org/W1598829572,"Social Science Research: Principles, Methods and Practices",Anol Bhattacherjee,#23cf75,0.0,2049
https://openalex.org/W2321955012,Speakable and unspeakable in quantum mechanics,M. A. B. Whitaker,#eb8a5c,0.0,2047
https://openalex.org/W2236352299,Two-photon coherent states of the radiation field,Horace P. Yuen,#d6d9ab,0.0,2045
https://openalex.org/W4288039037,Scientific Machine Learning Through Physics–Informed Neural Networks: Where we are and What’s Next,Salvatore Cuomo,#48ccd4,0.0,2038
https://openalex.org/W2487893106,Proceedings of the International Congress of Mathematicians,Srishti D. Chatterji,#54227d,0.0,2024
https://openalex.org/W2032084435,Optimization of parameters for semiempirical methods VI: more modifications to the NDDO approximations and re-optimization of parameters,James J. P. Stewart,#f8dc20,0.0,2011
https://openalex.org/W3148264693,Advanced Quantum Mechanics,Jun John Sakurai,#b51ae0,0.0,2010
https://openalex.org/W4233500204,Quantum Gravity,Carlo Rovelli,#d94bff,0.0,2010
https://openalex.org/W2117083307,On the eigenfunctions of many‐particle systems in quantum mechanics,Tosio Kato,#4e19a7,0.0,2009
https://openalex.org/W1498924426,Principles of Quantum Mechanics,R. Shankar,#21f22d,0.0,2000
https://openalex.org/W190006759,Special Functions of Mathematical Physics,Arnold F. Nikiforov,#bef717,0.0,1994
https://openalex.org/W2055655412,Redox flow batteries: a review,Adam Z. Weber,#9238e9,0.0,1986
https://openalex.org/W2070351351,<i>Techniques and Applications of Path Integration</i>,L. S. Schulman,#b96604,0.0,1984
https://openalex.org/W2067204178,‘‘Event-ready-detectors’’ Bell experiment via entanglement swapping,Marek Żukowski,#140972,20.0,1977
https://openalex.org/W1973787174,Description of States in Quantum Mechanics by Density Matrix and Operator Techniques,U. Fano,#63e3cf,0.0,1968
https://openalex.org/W2109896109,The LHCb Detector at the LHC,A. A. Alves,#5a1203,0.0,1960
https://openalex.org/W2794444783,Barren plateaus in quantum neural network training landscapes,Jarrod R. McClean,#98576c,0.0,1958
https://openalex.org/W2080635178,Quantum chemistry structures and properties of 134 kilo molecules,Raghunathan Ramakrishnan,#47a73b,0.0,1956
https://openalex.org/W1521042556,Molecular Modelling: Principles and Applications,Andrew R. Leach,#92b6db,0.0,1949
https://openalex.org/W1997020598,The Mechanism of Nuclear Fission,Niels Bohr,#161564,10.0,1946
https://openalex.org/W2275286668,Analysis,Elliott H. Lieb,#bcef0a,0.0,1936
https://openalex.org/W1520510487,Conformal field theory,Unknown,#88183b,0.0,1936
https://openalex.org/W1993952648,Theoretical predictions of structure and related properties of intermetallics,D. G. Pettifor,#47d07b,10.0,1933
https://openalex.org/W2052457796,Experimental Test of Local Hidden-Variable Theories,S. J. Freedman,#ebda15,20.0,1931
https://openalex.org/W4296239410,Quantum Statistical Mechanics,Leo P. Kadanoff,#12c8ae,0.0,1929
https://openalex.org/W1573082642,Methods of Information Geometry,Шун-ичи Амари,#956f0c,0.0,1924
https://openalex.org/W2120923477,Quasi-Normal Modes of Stars and Black Holes,Kostas D. Kokkotas,#759a17,0.0,1910
https://openalex.org/W2049523897,Quantum ground state and single-phonon control of a mechanical resonator,A. D. O’Connell,#0e3327,0.0,1905
https://openalex.org/W2131346692,Fuel Cell Fundamentals,Ryan O’Hayre,#b035d3,0.0,1900
https://openalex.org/W1565564534,Spin Dynamics: Basics of Nuclear Magnetic Resonance,Malcolm H. Levitt,#6f79c2,0.0,1899
https://openalex.org/W3037524103,Axion cosmology,David J. E. Marsh,#968c39,0.0,1893
https://openalex.org/W2002181702,Ultralong spin coherence time in isotopically engineered diamond,Gopalakrishnan Balasubramanian,#7450cb,0.0,1890
https://openalex.org/W2088034301,Two-dimensional flexible nanoelectronics,Deji Akinwande,#21764e,0.0,1875
https://openalex.org/W1128809682,A Comprehensive Survey of Clustering Algorithms,Dongkuan Xu,#9f2afa,10.0,1874
https://openalex.org/W4242608229,The Feynman Lectures on Physics,J W Leech,#ef3f8a,0.0,1873
https://openalex.org/W2085671314,Quantum Theory of Solids,C. Kittel,#e89783,0.0,1871
https://openalex.org/W2119046658,"Introduction to quantum noise, measurement, and amplification",Aashish A. Clerk,#45c98f,0.0,1869
https://openalex.org/W2741582595,Can Quantum-Mechanical Description of Physical Reality be Considered Complete?,Nicole L. Bohr,#05dbe5,0.0,1867
https://openalex.org/W2891036947,"Asymmetric Metasurfaces with High-<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>Q</mml:mi></mml:math> Resonances Governed by Bound States in the Continuum",Kirill Koshelev,#69ad50,0.0,1858
https://openalex.org/W2081260116,"Molecular dynamics simulations of a fluid bilayer of dipalmitoylphosphatidylcholine at full hydration, constant pressure, and constant temperature",Oliver Berger,#e33552,0.0,1856
https://openalex.org/W2344612405,Remarks on the Sachdev-Ye-Kitaev model,Juan Maldacena,#cba894,0.0,1827
https://openalex.org/W1500531877,Group theory and quantum mechanics,M. Tinkham,#771c7e,0.0,1827
https://openalex.org/W2002598418,Scaling of entanglement close to a quantum phase transition,Andreas Osterloh,#7ba692,10.0,1819
https://openalex.org/W2140726841,Complex Extension of Quantum Mechanics,Carl M. Bender,#c7704b,0.0,1798
https://openalex.org/W2914454605,"<i>Colloquium</i>: Many-body localization, thermalization, and entanglement",Dmitry A. Abanin,#5cad26,20.0,1790
https://openalex.org/W2163102067,Electron transport through double quantum dots,Wilfred G. van der Wiel,#1e1db1,0.0,1782
https://openalex.org/W2000815209,Jaguar: A high‐performance quantum chemistry software program with strengths in life and materials sciences,Arteum D. Bochevarov,#ee72c8,10.0,1767
https://openalex.org/W1996533547,"A simple model for the ionization potential, electron affinity, and aqueous redox potentials of small semiconductor crystallites",Louis E. Brus,#9735e9,0.0,1764
https://openalex.org/W2103230617,Generalized Cumulant Expansion Method,Ryogo Kubo,#435aa2,0.0,1757
https://openalex.org/W2016533177,"Anomalous diffusion models and their properties: non-stationarity, non-ergodicity, and ageing at the centenary of single particle tracking",Ralf Metzler,#956403,0.0,1757
https://openalex.org/W2176009997,Electrical contacts to two-dimensional semiconductors,Adrien Allain,#e040a5,0.0,1756
https://openalex.org/W2036524141,Quantum mechanics of many-electron systems,P. A. M. Dirac,#349f80,0.0,1754
https://openalex.org/W2154858141,On the origin of gravity and the laws of Newton,Erik Verlinde,#152a7e,0.0,1753
https://openalex.org/W2985141412,Quantum Mechanics,Claude Cohen‐Tannoudji,#b9b131,0.0,1752
https://openalex.org/W2039786475,"Status and perspectives of CO2 conversion into fuels and chemicals by catalytic, photocatalytic and electrocatalytic processes",Evgenii V. Kondratenko,#988be6,0.0,1752
https://openalex.org/W2519383683,<i>Colloquium</i>: Quantum coherence as a resource,Alexander Streltsov,#632f72,0.0,1747
https://openalex.org/W2053914795,<i>Colloquium</i>: Aligning molecules with strong laser pulses,Henrik Stapelfeldt,#77f987,0.0,1743
https://openalex.org/W2079604487,MOLCAS: a program package for computational chemistry,Gunnar Karlström,#0c6f12,0.0,1742
https://openalex.org/W3003574152,Practical Quantum Mechanics,Siegfried Flügge,#fa0bfb,0.0,1739
https://openalex.org/W2073125394,Generalized discrete variable approximation in quantum mechanics,J. C. Light,#4532b2,0.0,1731
https://openalex.org/W2975308768,From Efficient Markets Theory to Behavioral Finance,Robert J. Shiller,#b3e6a4,0.0,1723
https://openalex.org/W1983436447,A Bond Path:  A Universal Indicator of Bonded Interactions,R. F. W. Bader,#7365f2,0.0,1714
https://openalex.org/W2156124524,"<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>CPT</mml:mi></mml:math>violation and the standard model",Don Colladay,#e55aaa,0.0,1712
https://openalex.org/W2012206667,Quantum mechanical computers,Richard P. Feynman,#76ffdb,0.0,1705
https://openalex.org/W2056474482,An Undulatory Theory of the Mechanics of Atoms and Molecules,Erwin Schrödinger,#6fef6e,0.0,1705
https://openalex.org/W2117794430,Theory of an Optical Maser,Willis E. Lamb,#302a48,0.0,1698
https://openalex.org/W2963784900,Machine learning in materials informatics: recent applications and prospects,Rampi Ramprasad,#228141,0.0,1695
https://openalex.org/W2057883617,Squeezed spin states,Masahiro Kitagawa,#5394d6,0.0,1694
https://openalex.org/W2223094112,Derivation of the Schrödinger Equation from Newtonian Mechanics,Edward Nelson,#f391f1,0.0,1690
https://openalex.org/W2951635356,"Big data in healthcare: management, analysis and future prospects",Sabyasachi Dash,#5539ac,0.0,1687
https://openalex.org/W2170839177,Quantum limits on noise in linear amplifiers,Carlton M. Caves,#33a4e8,0.0,1686
https://openalex.org/W2145576488,The Fractional Order Fourier Transform and its Application to Quantum Mechanics,Victor Namias,#543feb,0.0,1680
https://openalex.org/W2057591350,Statistical Physics of Macromolecules,Alexander Y. Grosberg,#433d9e,0.0,1670
https://openalex.org/W2765802355,Flexible mechanical metamaterials,Katia Bertoldi,#b79f0e,0.0,1667
https://openalex.org/W1996686235,1. Foundations of quantum mechanics,Guozhen Wu,#041ba3,0.0,1658
https://openalex.org/W2039871263,The Problem of Hidden Variables in Quantum Mechanics,Simon Kochen,#61a972,10.0,1658
https://openalex.org/W2093192991,Force-distance curves by atomic force microscopy,Brunero Cappella,#0a1728,0.0,1649
https://openalex.org/W4387440676,AmberTools,David A. Case,#0f7888,0.0,1649
https://openalex.org/W1990910798,Quantum Mechanics of Fractional-Spin Particles,Frank Wilczek,#2eb0b8,0.0,1646
https://openalex.org/W2056080528,Dynamical Ensembles in Nonequilibrium Statistical Mechanics,Giovanni Gallavotti,#a972a8,0.0,1645
https://openalex.org/W2094113109,Intrinsic ripples in graphene,A. Fasolino,#54b32b,0.0,1642
https://openalex.org/W2189000696,Light-Driven Heterogeneous Reduction of Carbon Dioxide: Photocatalysts and Photoelectrodes,J. L. White,#70511d,0.0,1637
https://openalex.org/W1994712115,Violation of Bell's Inequality under Strict Einstein Locality Conditions,Gregor Weihs,#b15060,20.0,1636
https://openalex.org/W2056162638,Group Theory - And its Application to the Quantum Mechanics of Atomic Spectra,Unknown,#88183b,0.0,1635
https://openalex.org/W2018070595,<i>Methods of Molecular Quantum Mechanics</i>,R. McWeeny,#6182e8,0.0,1623
https://openalex.org/W2012633943,<i>Quantum Theory of the Optical and Electronic Properties of Semiconductors</i>,Hartmut Haug,#b6c377,0.0,1622
https://openalex.org/W2103368228,Measurement-based quantum computation on cluster states,Robert Raussendorf,#b04129,0.0,1618
https://openalex.org/W1536879103,Fundamentals of Carrier Transport,Mark Lundstrom,#f9481c,0.0,1616
https://openalex.org/W2005492847,Fiber-Optic Chemical Sensors and Biosensors,Otto S. Wolfbeis,#9148af,0.0,1614
https://openalex.org/W580957117,"Bell’s Theorem, Quantum Theory and Conceptions of the Universe",M. Kafatos,#1f1aa3,10.0,1613
https://openalex.org/W1585894047,Solvable Models in Quantum Mechanics,Sergio Albeverio,#265886,0.0,1611
https://openalex.org/W2983536868,Introductory Quantum Optics,Christopher C. Gerry,#0495f5,0.0,1610
https://openalex.org/W2606142660,LigParGen web server: an automatic OPLS-AA parameter generator for organic ligands,Leela S. Dodda,#dbd538,0.0,1607
https://openalex.org/W2464725281,A general-purpose machine learning framework for predicting properties of inorganic materials,Logan Ward,#435084,10.0,1607
https://openalex.org/W2054144999,Generation of Squeezed States by Parametric Down Conversion,Ling-An Wu,#d8851b,0.0,1606
https://openalex.org/W2739884744,Pseudo-Hermiticity versus PT symmetry: The necessary condition for the reality of the spectrum of a non-Hermitian Hamiltonian,Alí Mostafazadeh,#c89c6c,0.0,1605
